

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3759  0E57  2E5A               	goto	l1999
  3760  0E58                     l1997:	
  3761  0E58  1003               	clrc
  3762  0E59  0CFB               	rrf	___fladd@grs,f
  3763  0E5A                     l1999:	
  3764  0E5A  1C70               	btfss	___fladd@b,0
  3765  0E5B  2E5D               	goto	u2221
  3766  0E5C  2E5E               	goto	u2220
  3767  0E5D                     u2221:	
  3768  0E5D  2E5F               	goto	l2003
  3769  0E5E                     u2220:	
  3770  0E5E                     l2001:	
  3771  0E5E  17FB               	bsf	___fladd@grs,7
  3772  0E5F                     l2003:	
  3773  0E5F  3001               	movlw	1
  3774  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0E62  00A0               	movwf	??___fladd
  3777  0E63                     u2235:	
  3778  0E63  0D73               	rlf	___fladd@b+3,w
  3779  0E64  0CF3               	rrf	___fladd@b+3,f
  3780  0E65  0CF2               	rrf	___fladd@b+2,f
  3781  0E66  0CF1               	rrf	___fladd@b+1,f
  3782  0E67  0CF0               	rrf	___fladd@b,f
  3783  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  3784  0E69  2E63               	goto	u2235
  3785  0E6A                     l2005:	
  3786  0E6A  3001               	movlw	1
  3787  0E6B  00A0               	movwf	??___fladd
  3788  0E6C  0820               	movf	??___fladd,w
  3789  0E6D  07FA               	addwf	___fladd@bexp,f
  3790  0E6E                     l2007:	
  3791  0E6E  0879               	movf	___fladd@aexp,w
  3792  0E6F  027A               	subwf	___fladd@bexp,w
  3793  0E70  1C03               	skipc
  3794  0E71  2E73               	goto	u2241
  3795  0E72  2E74               	goto	u2240
  3796  0E73                     u2241:	
  3797  0E73  2E49               	goto	l590
  3798  0E74                     u2240:	
  3799  0E74                     l588:	
  3800  0E74  1B78               	btfsc	___fladd@signs,6
  3801  0E75  2E77               	goto	u2251
  3802  0E76  2E78               	goto	u2250
  3803  0E77                     u2251:	
  3804  0E77  2EC7               	goto	l2033
  3805  0E78                     u2250:	
  3806  0E78                     l2009:	
  3807  0E78  087A               	movf	___fladd@bexp,w
  3808  0E79  1D03               	btfss	3,2
  3809  0E7A  2E7C               	goto	u2261
  3810  0E7B  2E7D               	goto	u2260
  3811  0E7C                     u2261:	
  3812  0E7C  2E86               	goto	l2015
  3813  0E7D                     u2260:	
  3814  0E7D                     l2011:	
  3815  0E7D  3000               	movlw	0
  3816  0E7E  00F3               	movwf	?___fladd+3
  3817  0E7F  3000               	movlw	0
  3818  0E80  00F2               	movwf	?___fladd+2
  3819  0E81  3000               	movlw	0
  3820  0E82  00F1               	movwf	?___fladd+1
  3821  0E83  3000               	movlw	0
  3822  0E84  00F0               	movwf	?___fladd
  3823  0E85  2FFF               	goto	l597
  3824  0E86                     l2015:	
  3825  0E86  0874               	movf	___fladd@a,w
  3826  0E87  07F0               	addwf	___fladd@b,f
  3827  0E88  0875               	movf	___fladd@a+1,w
  3828  0E89  1103               	clrz
  3829  0E8A  1803               	skipnc
  3830  0E8B  3E01               	addlw	1
  3831  0E8C  1903               	skipnz
  3832  0E8D  2E8F               	goto	u2271
  3833  0E8E  07F1               	addwf	___fladd@b+1,f
  3834  0E8F                     u2271:	
  3835  0E8F  0876               	movf	___fladd@a+2,w
  3836  0E90  1103               	clrz
  3837  0E91  1803               	skipnc
  3838  0E92  3E01               	addlw	1
  3839  0E93  1903               	skipnz
  3840  0E94  2E96               	goto	u2272
  3841  0E95  07F2               	addwf	___fladd@b+2,f
  3842  0E96                     u2272:	
  3843  0E96  0877               	movf	___fladd@a+3,w
  3844  0E97  1103               	clrz
  3845  0E98  1803               	skipnc
  3846  0E99  3E01               	addlw	1
  3847  0E9A  1903               	skipnz
  3848  0E9B  2E9D               	goto	u2273
  3849  0E9C  07F3               	addwf	___fladd@b+3,f
  3850  0E9D                     u2273:	
  3851  0E9D                     l2017:	
  3852  0E9D  1C73               	btfss	___fladd@b+3,0
  3853  0E9E  2EA0               	goto	u2281
  3854  0E9F  2EA1               	goto	u2280
  3855  0EA0                     u2281:	
  3856  0EA0  2F7F               	goto	l2067
  3857  0EA1                     u2280:	
  3858  0EA1                     l2019:	
  3859  0EA1  1C7B               	btfss	___fladd@grs,0
  3860  0EA2  2EA4               	goto	u2291
  3861  0EA3  2EA5               	goto	u2290
  3862  0EA4                     u2291:	
  3863  0EA4  2EB0               	goto	l2023
  3864  0EA5                     u2290:	
  3865  0EA5                     l2021:	
  3866  0EA5  087B               	movf	___fladd@grs,w
  3867  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0EA8  00A0               	movwf	??___fladd
  3870  0EA9  1003               	clrc
  3871  0EAA  0C20               	rrf	??___fladd,w
  3872  0EAB  3801               	iorlw	1
  3873  0EAC  00A1               	movwf	??___fladd+1
  3874  0EAD  0821               	movf	??___fladd+1,w
  3875  0EAE  00FB               	movwf	___fladd@grs
  3876  0EAF  2EB2               	goto	l2025
  3877  0EB0                     l2023:	
  3878  0EB0  1003               	clrc
  3879  0EB1  0CFB               	rrf	___fladd@grs,f
  3880  0EB2                     l2025:	
  3881  0EB2  1C70               	btfss	___fladd@b,0
  3882  0EB3  2EB5               	goto	u2301
  3883  0EB4  2EB6               	goto	u2300
  3884  0EB5                     u2301:	
  3885  0EB5  2EB7               	goto	l2029
  3886  0EB6                     u2300:	
  3887  0EB6                     l2027:	
  3888  0EB6  17FB               	bsf	___fladd@grs,7
  3889  0EB7                     l2029:	
  3890  0EB7  3001               	movlw	1
  3891  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  3892  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  3893  0EBA  00A0               	movwf	??___fladd
  3894  0EBB                     u2315:	
  3895  0EBB  0D73               	rlf	___fladd@b+3,w
  3896  0EBC  0CF3               	rrf	___fladd@b+3,f
  3897  0EBD  0CF2               	rrf	___fladd@b+2,f
  3898  0EBE  0CF1               	rrf	___fladd@b+1,f
  3899  0EBF  0CF0               	rrf	___fladd@b,f
  3900  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  3901  0EC1  2EBB               	goto	u2315
  3902  0EC2                     l2031:	
  3903  0EC2  3001               	movlw	1
  3904  0EC3  00A0               	movwf	??___fladd
  3905  0EC4  0820               	movf	??___fladd,w
  3906  0EC5  07FA               	addwf	___fladd@bexp,f
  3907  0EC6  2F7F               	goto	l2067
  3908  0EC7                     l2033:	
  3909  0EC7  0873               	movf	___fladd@b+3,w
  3910  0EC8  3A80               	xorlw	128
  3911  0EC9  00FF               	movwf	btemp+1
  3912  0ECA  0877               	movf	___fladd@a+3,w
  3913  0ECB  3A80               	xorlw	128
  3914  0ECC  027F               	subwf	btemp+1,w
  3915  0ECD  1D03               	skipz
  3916  0ECE  2ED9               	goto	u2323
  3917  0ECF  0876               	movf	___fladd@a+2,w
  3918  0ED0  0272               	subwf	___fladd@b+2,w
  3919  0ED1  1D03               	skipz
  3920  0ED2  2ED9               	goto	u2323
  3921  0ED3  0875               	movf	___fladd@a+1,w
  3922  0ED4  0271               	subwf	___fladd@b+1,w
  3923  0ED5  1D03               	skipz
  3924  0ED6  2ED9               	goto	u2323
  3925  0ED7  0874               	movf	___fladd@a,w
  3926  0ED8  0270               	subwf	___fladd@b,w
  3927  0ED9                     u2323:	
  3928  0ED9  1803               	skipnc
  3929  0EDA  2EDC               	goto	u2321
  3930  0EDB  2EDD               	goto	u2320
  3931  0EDC                     u2321:	
  3932  0EDC  2F37               	goto	l2043
  3933  0EDD                     u2320:	
  3934  0EDD                     l2035:	
  3935  0EDD  30FF               	movlw	255
  3936  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  3937  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  3938  0EE0  00A0               	movwf	??___fladd
  3939  0EE1  30FF               	movlw	255
  3940  0EE2  00A1               	movwf	??___fladd+1
  3941  0EE3  30FF               	movlw	255
  3942  0EE4  00A2               	movwf	??___fladd+2
  3943  0EE5  30FF               	movlw	255
  3944  0EE6  00A3               	movwf	??___fladd+3
  3945  0EE7  0874               	movf	___fladd@a,w
  3946  0EE8  00A4               	movwf	??___fladd+4
  3947  0EE9  0875               	movf	___fladd@a+1,w
  3948  0EEA  00A5               	movwf	??___fladd+5
  3949  0EEB  0876               	movf	___fladd@a+2,w
  3950  0EEC  00A6               	movwf	??___fladd+6
  3951  0EED  0877               	movf	___fladd@a+3,w
  3952  0EEE  00A7               	movwf	??___fladd+7
  3953  0EEF  0870               	movf	___fladd@b,w
  3954  0EF0  02A4               	subwf	??___fladd+4,f
  3955  0EF1  0871               	movf	___fladd@b+1,w
  3956  0EF2  1C03               	skipc
  3957  0EF3  0F71               	incfsz	___fladd@b+1,w
  3958  0EF4  2EF6               	goto	u2331
  3959  0EF5  2EF7               	goto	u2332
  3960  0EF6                     u2331:	
  3961  0EF6  02A5               	subwf	??___fladd+5,f
  3962  0EF7                     u2332:	
  3963  0EF7  0872               	movf	___fladd@b+2,w
  3964  0EF8  1C03               	skipc
  3965  0EF9  0F72               	incfsz	___fladd@b+2,w
  3966  0EFA  2EFC               	goto	u2333
  3967  0EFB  2EFD               	goto	u2334
  3968  0EFC                     u2333:	
  3969  0EFC  02A6               	subwf	??___fladd+6,f
  3970  0EFD                     u2334:	
  3971  0EFD  0873               	movf	___fladd@b+3,w
  3972  0EFE  1C03               	skipc
  3973  0EFF  0F73               	incfsz	___fladd@b+3,w
  3974  0F00  2F02               	goto	u2335
  3975  0F01  2F03               	goto	u2336
  3976  0F02                     u2335:	
  3977  0F02  02A7               	subwf	??___fladd+7,f
  3978  0F03                     u2336:	
  3979  0F03  0824               	movf	??___fladd+4,w
  3980  0F04  07A0               	addwf	??___fladd,f
  3981  0F05  0825               	movf	??___fladd+5,w
  3982  0F06  1803               	skipnc
  3983  0F07  0F25               	incfsz	??___fladd+5,w
  3984  0F08  2F0A               	goto	u2340
  3985  0F09  2F0B               	goto	u2341
  3986  0F0A                     u2340:	
  3987  0F0A  07A1               	addwf	??___fladd+1,f
  3988  0F0B                     u2341:	
  3989  0F0B  0826               	movf	??___fladd+6,w
  3990  0F0C  1803               	skipnc
  3991  0F0D  0F26               	incfsz	??___fladd+6,w
  3992  0F0E  2F10               	goto	u2342
  3993  0F0F  2F11               	goto	u2343
  3994  0F10                     u2342:	
  3995  0F10  07A2               	addwf	??___fladd+2,f
  3996  0F11                     u2343:	
  3997  0F11  0827               	movf	??___fladd+7,w
  3998  0F12  1803               	skipnc
  3999  0F13  0A27               	incf	??___fladd+7,w
  4000  0F14  07A3               	addwf	??___fladd+3,f
  4001  0F15  0823               	movf	??___fladd+3,w
  4002  0F16  00F3               	movwf	___fladd@b+3
  4003  0F17  0822               	movf	??___fladd+2,w
  4004  0F18  00F2               	movwf	___fladd@b+2
  4005  0F19  0821               	movf	??___fladd+1,w
  4006  0F1A  00F1               	movwf	___fladd@b+1
  4007  0F1B  0820               	movf	??___fladd,w
  4008  0F1C  00F0               	movwf	___fladd@b
  4009  0F1D                     l2037:	
  4010  0F1D  3080               	movlw	128
  4011  0F1E  00A0               	movwf	??___fladd
  4012  0F1F  0820               	movf	??___fladd,w
  4013  0F20  06F8               	xorwf	___fladd@signs,f
  4014  0F21  09FB               	comf	___fladd@grs,f
  4015  0F22  0AFB               	incf	___fladd@grs,f
  4016  0F23                     l2039:	
  4017  0F23  087B               	movf	___fladd@grs,w
  4018  0F24  1D03               	btfss	3,2
  4019  0F25  2F27               	goto	u2351
  4020  0F26  2F28               	goto	u2350
  4021  0F27                     u2351:	
  4022  0F27  2F45               	goto	l605
  4023  0F28                     u2350:	
  4024  0F28                     l2041:	
  4025  0F28  3001               	movlw	1
  4026  0F29  07F0               	addwf	___fladd@b,f
  4027  0F2A  3000               	movlw	0
  4028  0F2B  1803               	skipnc
  4029  0F2C  3001               	movlw	1
  4030  0F2D  07F1               	addwf	___fladd@b+1,f
  4031  0F2E  3000               	movlw	0
  4032  0F2F  1803               	skipnc
  4033  0F30  3001               	movlw	1
  4034  0F31  07F2               	addwf	___fladd@b+2,f
  4035  0F32  3000               	movlw	0
  4036  0F33  1803               	skipnc
  4037  0F34  3001               	movlw	1
  4038  0F35  07F3               	addwf	___fladd@b+3,f
  4039  0F36  2F45               	goto	l605
  4040  0F37                     l2043:	
  4041  0F37  0874               	movf	___fladd@a,w
  4042  0F38  02F0               	subwf	___fladd@b,f
  4043  0F39  0875               	movf	___fladd@a+1,w
  4044  0F3A  1C03               	skipc
  4045  0F3B  0F75               	incfsz	___fladd@a+1,w
  4046  0F3C  02F1               	subwf	___fladd@b+1,f
  4047  0F3D  0876               	movf	___fladd@a+2,w
  4048  0F3E  1C03               	skipc
  4049  0F3F  0F76               	incfsz	___fladd@a+2,w
  4050  0F40  02F2               	subwf	___fladd@b+2,f
  4051  0F41  0877               	movf	___fladd@a+3,w
  4052  0F42  1C03               	skipc
  4053  0F43  0F77               	incfsz	___fladd@a+3,w
  4054  0F44  02F3               	subwf	___fladd@b+3,f
  4055  0F45                     l605:	
  4056  0F45  0873               	movf	___fladd@b+3,w
  4057  0F46  0472               	iorwf	___fladd@b+2,w
  4058  0F47  0471               	iorwf	___fladd@b+1,w
  4059  0F48  0470               	iorwf	___fladd@b,w
  4060  0F49  1D03               	skipz
  4061  0F4A  2F4C               	goto	u2361
  4062  0F4B  2F4D               	goto	u2360
  4063  0F4C                     u2361:	
  4064  0F4C  2F7B               	goto	l2065
  4065  0F4D                     u2360:	
  4066  0F4D                     l2045:	
  4067  0F4D  087B               	movf	___fladd@grs,w
  4068  0F4E  1D03               	btfss	3,2
  4069  0F4F  2F51               	goto	u2371
  4070  0F50  2F52               	goto	u2370
  4071  0F51                     u2371:	
  4072  0F51  2F7B               	goto	l2065
  4073  0F52                     u2370:	
  4074  0F52                     l2047:	
  4075  0F52  3000               	movlw	0
  4076  0F53  00F3               	movwf	?___fladd+3
  4077  0F54  3000               	movlw	0
  4078  0F55  00F2               	movwf	?___fladd+2
  4079  0F56  3000               	movlw	0
  4080  0F57  00F1               	movwf	?___fladd+1
  4081  0F58  3000               	movlw	0
  4082  0F59  00F0               	movwf	?___fladd
  4083  0F5A  2FFF               	goto	l597
  4084  0F5B                     l2051:	
  4085  0F5B  3001               	movlw	1
  4086  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4088  0F5E  00A0               	movwf	??___fladd
  4089  0F5F                     u2385:	
  4090  0F5F  1003               	clrc
  4091  0F60  0DF0               	rlf	___fladd@b,f
  4092  0F61  0DF1               	rlf	___fladd@b+1,f
  4093  0F62  0DF2               	rlf	___fladd@b+2,f
  4094  0F63  0DF3               	rlf	___fladd@b+3,f
  4095  0F64  0BA0               	decfsz	??___fladd,f
  4096  0F65  2F5F               	goto	u2385
  4097  0F66                     l2053:	
  4098  0F66  1FFB               	btfss	___fladd@grs,7
  4099  0F67  2F69               	goto	u2391
  4100  0F68  2F6A               	goto	u2390
  4101  0F69                     u2391:	
  4102  0F69  2F6B               	goto	l609
  4103  0F6A                     u2390:	
  4104  0F6A                     l2055:	
  4105  0F6A  1470               	bsf	___fladd@b,0
  4106  0F6B                     l609:	
  4107  0F6B  1C7B               	btfss	___fladd@grs,0
  4108  0F6C  2F6E               	goto	u2401
  4109  0F6D  2F6F               	goto	u2400
  4110  0F6E                     u2401:	
  4111  0F6E  2F72               	goto	l2059
  4112  0F6F                     u2400:	
  4113  0F6F                     l2057:	
  4114  0F6F  1403               	setc
  4115  0F70  0DFB               	rlf	___fladd@grs,f
  4116  0F71  2F74               	goto	l2061
  4117  0F72                     l2059:	
  4118  0F72  1003               	clrc
  4119  0F73  0DFB               	rlf	___fladd@grs,f
  4120  0F74                     l2061:	
  4121  0F74  087A               	movf	___fladd@bexp,w
  4122  0F75  1903               	btfsc	3,2
  4123  0F76  2F78               	goto	u2411
  4124  0F77  2F79               	goto	u2410
  4125  0F78                     u2411:	
  4126  0F78  2F7B               	goto	l2065
  4127  0F79                     u2410:	
  4128  0F79                     l2063:	
  4129  0F79  3001               	movlw	1
  4130  0F7A  02FA               	subwf	___fladd@bexp,f
  4131  0F7B                     l2065:	
  4132  0F7B  1FF2               	btfss	___fladd@b+2,7
  4133  0F7C  2F7E               	goto	u2421
  4134  0F7D  2F7F               	goto	u2420
  4135  0F7E                     u2421:	
  4136  0F7E  2F5B               	goto	l2051
  4137  0F7F                     u2420:	
  4138  0F7F                     l2067:	
  4139  0F7F  01F9               	clrf	___fladd@aexp
  4140  0F80                     l2069:	
  4141  0F80  1FFB               	btfss	___fladd@grs,7
  4142  0F81  2F83               	goto	u2431
  4143  0F82  2F84               	goto	u2430
  4144  0F83                     u2431:	
  4145  0F83  2F92               	goto	l2077
  4146  0F84                     u2430:	
  4147  0F84                     l2071:	
  4148  0F84  087B               	movf	___fladd@grs,w
  4149  0F85  397F               	andlw	127
  4150  0F86  1903               	btfsc	3,2
  4151  0F87  2F89               	goto	u2441
  4152  0F88  2F8A               	goto	u2440
  4153  0F89                     u2441:	
  4154  0F89  2F8D               	goto	l615
  4155  0F8A                     u2440:	
  4156  0F8A                     l2073:	
  4157  0F8A  01F9               	clrf	___fladd@aexp
  4158  0F8B  0AF9               	incf	___fladd@aexp,f
  4159  0F8C  2F92               	goto	l2077
  4160  0F8D                     l615:	
  4161  0F8D  1C70               	btfss	___fladd@b,0
  4162  0F8E  2F90               	goto	u2451
  4163  0F8F  2F91               	goto	u2450
  4164  0F90                     u2451:	
  4165  0F90  2F92               	goto	l2077
  4166  0F91                     u2450:	
  4167  0F91  2F8A               	goto	l2073
  4168  0F92                     l2077:	
  4169  0F92  0879               	movf	___fladd@aexp,w
  4170  0F93  1903               	btfsc	3,2
  4171  0F94  2F96               	goto	u2461
  4172  0F95  2F97               	goto	u2460
  4173  0F96                     u2461:	
  4174  0F96  2FCD               	goto	l618
  4175  0F97                     u2460:	
  4176  0F97                     l2079:	
  4177  0F97  3001               	movlw	1
  4178  0F98  07F0               	addwf	___fladd@b,f
  4179  0F99  3000               	movlw	0
  4180  0F9A  1803               	skipnc
  4181  0F9B  3001               	movlw	1
  4182  0F9C  07F1               	addwf	___fladd@b+1,f
  4183  0F9D  3000               	movlw	0
  4184  0F9E  1803               	skipnc
  4185  0F9F  3001               	movlw	1
  4186  0FA0  07F2               	addwf	___fladd@b+2,f
  4187  0FA1  3000               	movlw	0
  4188  0FA2  1803               	skipnc
  4189  0FA3  3001               	movlw	1
  4190  0FA4  07F3               	addwf	___fladd@b+3,f
  4191  0FA5                     l2081:	
  4192  0FA5  1C73               	btfss	___fladd@b+3,0
  4193  0FA6  2FA8               	goto	u2471
  4194  0FA7  2FA9               	goto	u2470
  4195  0FA8                     u2471:	
  4196  0FA8  2FCD               	goto	l618
  4197  0FA9                     u2470:	
  4198  0FA9                     l2083:	
  4199  0FA9  0870               	movf	___fladd@b,w
  4200  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4201  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4202  0FAC  00A0               	movwf	??___fladd
  4203  0FAD  0871               	movf	___fladd@b+1,w
  4204  0FAE  00A1               	movwf	??___fladd+1
  4205  0FAF  0872               	movf	___fladd@b+2,w
  4206  0FB0  00A2               	movwf	??___fladd+2
  4207  0FB1  0873               	movf	___fladd@b+3,w
  4208  0FB2  00A3               	movwf	??___fladd+3
  4209  0FB3  3001               	movlw	1
  4210  0FB4  00A4               	movwf	??___fladd+4
  4211  0FB5                     u2485:	
  4212  0FB5  0D23               	rlf	??___fladd+3,w
  4213  0FB6  0CA3               	rrf	??___fladd+3,f
  4214  0FB7  0CA2               	rrf	??___fladd+2,f
  4215  0FB8  0CA1               	rrf	??___fladd+1,f
  4216  0FB9  0CA0               	rrf	??___fladd,f
  4217  0FBA                     u2480:	
  4218  0FBA  0BA4               	decfsz	??___fladd+4,f
  4219  0FBB  2FB5               	goto	u2485
  4220  0FBC  0823               	movf	??___fladd+3,w
  4221  0FBD  00F3               	movwf	___fladd@b+3
  4222  0FBE  0822               	movf	??___fladd+2,w
  4223  0FBF  00F2               	movwf	___fladd@b+2
  4224  0FC0  0821               	movf	??___fladd+1,w
  4225  0FC1  00F1               	movwf	___fladd@b+1
  4226  0FC2  0820               	movf	??___fladd,w
  4227  0FC3  00F0               	movwf	___fladd@b
  4228  0FC4  0A7A               	incf	___fladd@bexp,w
  4229  0FC5  1903               	btfsc	3,2
  4230  0FC6  2FC8               	goto	u2491
  4231  0FC7  2FC9               	goto	u2490
  4232  0FC8                     u2491:	
  4233  0FC8  2FCD               	goto	l618
  4234  0FC9                     u2490:	
  4235  0FC9                     l2085:	
  4236  0FC9  3001               	movlw	1
  4237  0FCA  00A0               	movwf	??___fladd
  4238  0FCB  0820               	movf	??___fladd,w
  4239  0FCC  07FA               	addwf	___fladd@bexp,f
  4240  0FCD                     l618:	
  4241  0FCD  0A7A               	incf	___fladd@bexp,w
  4242  0FCE  1903               	btfsc	3,2
  4243  0FCF  2FD1               	goto	u2501
  4244  0FD0  2FD2               	goto	u2500
  4245  0FD1                     u2501:	
  4246  0FD1  2FD7               	goto	l2089
  4247  0FD2                     u2500:	
  4248  0FD2                     l2087:	
  4249  0FD2  087A               	movf	___fladd@bexp,w
  4250  0FD3  1D03               	btfss	3,2
  4251  0FD4  2FD6               	goto	u2511
  4252  0FD5  2FD7               	goto	u2510
  4253  0FD6                     u2511:	
  4254  0FD6  2FE5               	goto	l2095
  4255  0FD7                     u2510:	
  4256  0FD7                     l2089:	
  4257  0FD7  3000               	movlw	0
  4258  0FD8  00F3               	movwf	___fladd@b+3
  4259  0FD9  3000               	movlw	0
  4260  0FDA  00F2               	movwf	___fladd@b+2
  4261  0FDB  3000               	movlw	0
  4262  0FDC  00F1               	movwf	___fladd@b+1
  4263  0FDD  3000               	movlw	0
  4264  0FDE  00F0               	movwf	___fladd@b
  4265  0FDF                     l2091:	
  4266  0FDF  087A               	movf	___fladd@bexp,w
  4267  0FE0  1D03               	btfss	3,2
  4268  0FE1  2FE3               	goto	u2521
  4269  0FE2  2FE4               	goto	u2520
  4270  0FE3                     u2521:	
  4271  0FE3  2FE5               	goto	l2095
  4272  0FE4                     u2520:	
  4273  0FE4                     l2093:	
  4274  0FE4  01F8               	clrf	___fladd@signs
  4275  0FE5                     l2095:	
  4276  0FE5  1C7A               	btfss	___fladd@bexp,0
  4277  0FE6  2FE8               	goto	u2531
  4278  0FE7  2FE9               	goto	u2530
  4279  0FE8                     u2531:	
  4280  0FE8  2FEB               	goto	l2099
  4281  0FE9                     u2530:	
  4282  0FE9                     l2097:	
  4283  0FE9  17F2               	bsf	___fladd@b+2,7
  4284  0FEA  2FF1               	goto	l626
  4285  0FEB                     l2099:	
  4286  0FEB  307F               	movlw	127
  4287  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0FEE  00A0               	movwf	??___fladd
  4290  0FEF  0820               	movf	??___fladd,w
  4291  0FF0  05F2               	andwf	___fladd@b+2,f
  4292  0FF1                     l626:	
  4293  0FF1  087A               	movf	___fladd@bexp,w
  4294  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4295  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4296  0FF4  00A0               	movwf	??___fladd
  4297  0FF5  1003               	clrc
  4298  0FF6  0C20               	rrf	??___fladd,w
  4299  0FF7  00A1               	movwf	??___fladd+1
  4300  0FF8  0821               	movf	??___fladd+1,w
  4301  0FF9  00F3               	movwf	___fladd@b+3
  4302  0FFA                     l2101:	
  4303  0FFA  1FF8               	btfss	___fladd@signs,7
  4304  0FFB  2FFD               	goto	u2541
  4305  0FFC  2FFE               	goto	u2540
  4306  0FFD                     u2541:	
  4307  0FFD  2FFF               	goto	l627
  4308  0FFE                     u2540:	
  4309  0FFE                     l2103:	
  4310  0FFE  17F3               	bsf	___fladd@b+3,7
  4311  0FFF                     l627:	
  4312  0FFF                     l597:	
  4313  0FFF  0008               	return
  4314  1000                     __end_of___fladd:	
  4315                           
  4316                           	psect	text11
  4317  0105                     __ptext11:	
  4318 ;; *************** function ___flmul *****************
  4319 ;; Defined at:
  4320 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  b               4   16[BANK0 ] unsigned char 
  4323 ;;  a               4   20[BANK0 ] unsigned char 
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;  prod            4   36[BANK0 ] struct .
  4326 ;;  grs             4   30[BANK0 ] unsigned long 
  4327 ;;  temp            2   40[BANK0 ] struct .
  4328 ;;  bexp            1   35[BANK0 ] unsigned char 
  4329 ;;  aexp            1   34[BANK0 ] unsigned char 
  4330 ;;  sign            1   29[BANK0 ] unsigned char 
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  4   16[BANK0 ] unsigned char 
  4333 ;; Registers used:
  4334 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4340 ;;      Params:         0       8       0       0       0
  4341 ;;      Locals:         0      13       0       0       0
