

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:48:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1408  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00FF  0093               	movwf	19	;volatile
  1411  0100                     i1l845:	
  1412                           
  1413                           ;main.c: 69:             SSPCONbits.CKP = 1;
  1414  0100  1614               	bsf	20,4	;volatile
  1415                           
  1416                           ;main.c: 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1417  0101  30A6               	movlw	166
  1418  0102  00F0               	movwf	??_isr
  1419  0103                     u17_27:	
  1420  0103  0BF0               	decfsz	??_isr,f
  1421  0104  2903               	goto	u17_27
  1422  0105  0000               	nop
  1423  0106                     i1l67:	
  1424                           ;main.c: 71:             while(SSPSTATbits.BF);
  1425                           
  1426  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0108  1814               	btfsc	20,0	;volatile
  1429  0109  290B               	goto	u11_21
  1430  010A  290C               	goto	u11_20
  1431  010B                     u11_21:	
  1432  010B  2906               	goto	i1l67
  1433  010C                     u11_20:	
  1434  010C                     i1l65:	
  1435                           
  1436                           ;main.c: 74:         PIR1bits.SSPIF = 0;
  1437  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1438  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1439  010E  118C               	bcf	12,3	;volatile
  1440  010F                     i1l57:	
  1441                           ;main.c: 75:     }
  1442                           
  1443                           
  1444                           ;main.c: 77:     if(PIR1bits.ADIF == 1){
  1445  010F  1F0C               	btfss	12,6	;volatile
  1446  0110  2912               	goto	u12_21
  1447  0111  2913               	goto	u12_20
  1448  0112                     u12_21:	
  1449  0112  2919               	goto	i1l853
  1450  0113                     u12_20:	
  1451  0113                     i1l847:	
  1452                           
  1453                           ;main.c: 78:         PIR1bits.ADIF = 0;
  1454  0113  130C               	bcf	12,6	;volatile
  1455  0114                     i1l849:	
  1456                           
  1457                           ;main.c: 79:         pot = ADRESH;
  1458  0114  081E               	movf	30,w	;volatile
  1459  0115  00F0               	movwf	??_isr
  1460  0116  0870               	movf	??_isr,w
  1461  0117  00F8               	movwf	_pot
  1462  0118                     i1l851:	
  1463                           
  1464                           ;main.c: 80:         ADRESH = 0;
  1465  0118  019E               	clrf	30	;volatile
  1466  0119                     i1l853:	
  1467                           
  1468                           ;main.c: 82:     (INTCONbits.GIE = 1);
  1469  0119  178B               	bsf	11,7	;volatile
  1470  011A                     i1l71:	
  1471  011A  0872               	movf	??_isr+2,w
  1472  011B  008A               	movwf	10
  1473  011C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1474  011D  0083               	movwf	3
  1475  011E  0EFE               	swapf	btemp,f
  1476  011F  0E7E               	swapf	btemp,w
  1477  0120  0009               	retfie
  1478  0121                     __end_of_isr:	
  1479  007E                     btemp	set	126	;btemp
  1480  007E                     wtemp0	set	126
  1481                           
  1482                           	psect	intentry
  1483  0004                     __pintentry:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _isr: [wreg+status,2]
  1486                           
  1487  0004                     interrupt_function:	
  1488  007E                     saved_w	set	btemp
  1489  0004  00FE               	movwf	btemp
  1490  0005  0E03               	swapf	3,w
  1491  0006  00F1               	movwf	??_isr+1
  1492  0007  080A               	movf	10,w
  1493  0008  00F2               	movwf	??_isr+2
  1494  0009  120A  118A  28B0   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_channelS
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                           _ADConfig
                           _channelS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _channelS                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADConfig
   _channelS
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 10:48:29 2020

                       _z 007B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l82 015E                        l93 0187  
                      l97 0019                        l99 0020                       l100 0027  
                     l101 002E                       l110 006D                       l102 0035  
                     l111 0074                       l103 003C                       l104 0043  
                     l112 00AF                       l105 004A                       l106 0051  
                     l107 0058                       l108 005F                       l109 0066  
                     l167 0178                       l803 007B                       l761 016E  
                     l771 0175                       l763 016F                       l925 0083  
                     l765 0170                       l781 014B                       l773 0141  
                     l861 0131                       l767 0171                       l759 0160  
                     l791 0152                       l783 014C                       l775 0145  
                     l863 0134                       l855 0121                       l769 0172  
                     l793 0155                       l785 014F                       l777 0146  
                     l857 0126                       l795 0158                       l787 0150  
                     l779 014A                       l859 012B                       l797 0179  
                     l789 0151                       l799 0018                       _GIE 005F  
                     u157 0138              __CFG_CPD$OFF 0000                       _isr 00B0  
                     _pot 0078              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      i1l61 00EB                      i1l62 00D9  
                    i1l71 011A                      i1l65 010C                      i1l57 010F  
                    i1l67 0106                      u3_20 00B7                      u3_21 00B6  
                    u4_20 00BC                      u4_21 00BB                      u5_20 00C0  
                    u5_21 00BF                      u6_20 00CD                      u6_21 00CC  
                    u7_20 00D1                      u7_21 00D0                      u8_20 00DF  
                    u8_21 00DE                      u9_20 00EF                      u9_21 00EE  
            __CFG_WRT$OFF 0000                      _dato 007A                      _main 0121  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
        __end_of_ADConfig 0188                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l821 00C4  
                   i1l813 00B0                     i1l831 00D1                     i1l823 00C5  
                   i1l815 00B7                     i1l841 00F3                     i1l833 00D7  
                   i1l825 00C6                     i1l817 00BC                     i1l851 0118  
                   i1l843 00F9                     i1l835 00D8                     i1l827 00C7  
                   i1l819 00C0                     i1l853 0119                     i1l845 0100  
                   i1l837 00DF                     i1l829 00CD                     i1l847 0113  
                   i1l839 00EF                     i1l849 0114                     u10_20 00F3  
                   u10_21 00F2                     u11_20 010C                     u11_21 010B  
                   u12_20 0113                     u12_21 0112                     u16_27 00E7  
                   u17_27 0103                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 0141            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0141                    ??_main 0076  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014          __end_of_channelS 00B0  
          __CFG_PWRTE$OFF 0000                    _readed 0079                    saved_w 007E  
               ?_ADConfig 0070   __end_of__initialization 0013            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 015F                ??_ADConfig 0073  
                 ??_setup 0074     I2C_Slave_Init@address 0073                __pmaintext 0121  
              __pintentry 0004                 ?_channelS 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _ANSELbits 0188                   __ptext1 0141  
                 __ptext2 015F                   __ptext3 0017                   __ptext4 0179  
                 __ptext5 00B0           channelS@channel 0075              __size_of_isr 0071  
              ??_channelS 0073      end_of_initialization 0013            _I2C_Slave_Init 015F  
               _TRISCbits 0087         __size_of_ADConfig 000F    __end_of_I2C_Slave_Init 0179  
     start_initialization 000F               __end_of_isr 0121  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0078                 ___latbits 0002  
       __size_of_channelS 0099                  _ADConfig 0179            __size_of_setup 001E  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F                  _channelS 0017  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0020  
              _INTCONbits 000B                  intlevel1 0000               _SSPCON2bits 0091  
              _SSPCONbits 0014  
